id_zone,piece,epoque,min,ref,max,meuble_txt,ville,annee
11,2,1946-1970,18.70,25.70,32.00,meublé,PARIS,2022
11,2,1971-1990,18.60,26.60,31.90,meublé,PARIS,2022
11,2,Après 1990,17.80,25.40,30.50,meublé,PARIS,2022
11,3,Avant 1946,18.40,26.30,31.60,meublé,PARIS,2022
11,3,1946-1970,15.30,21.90,26.30,meublé,PARIS,2022
11,3,1971-1990,15.70,22.40,26.90,meublé,PARIS,2022
11,3,Après 1990,17.20,24.80,29.50,meublé,PARIS,2022
11,4 et plus,Avant 1946,17.00,24.30,29.20,meublé,PARIS,2022
11,4 et plus,1946-1970,17.00,24.30,29.20,meublé,PARIS,2022
11,4 et plus,1971-1990,16.10,23.00,27.60,meublé,PARIS,2022
11,4 et plus,Après 1990,15.30,21.80,26.20,meublé,PARIS,2022
12,1,Avant 1946,23.90,34.10,40.90,meublé,PARIS,2022
12,1,1946-1970,19.30,27.60,33.10,meublé,PARIS,2022
12,1,1971-1990,20.70,29.50,35.40,meublé,PARIS,2022
12,1,Après 1990,21.90,31.30,37.60,meublé,PARIS,2022
12,2,Avant 1946,20.20,28.80,34.60,meublé,PARIS,2022
12,2,1946-1970,17.80,26.40,30.50,meublé,PARIS,2022
12,2,1971-1990,17.40,24.80,29.80,meublé,PARIS,2022
12,2,Après 1990,20.90,29.80,35.80,meublé,PARIS,2022
12,3,Avant 1946,18.00,26.70,30.80,meublé,PARIS,2022
12,3,1946-1970,16.10,23.00,27.60,meublé,PARIS,2022
12,3,1971-1990,16.10,23.00,27.60,meublé,PARIS,2022
12,3,Après 1990,17.80,25.40,30.50,meublé,PARIS,2022
12,4 et plus,Avant 1946,15.30,21.90,26.30,meublé,PARIS,2022
12,4 et plus,1946-1970,15.10,21.60,25.90,meublé,PARIS,2022
12,4 et plus,1971-1990,17.40,24.80,29.80,meublé,PARIS,2022
12,4 et plus,Après 1990,17.70,25.30,30.40,meublé,PARIS,2022
13,1,Avant 1946,21.00,30.00,36.00,meublé,PARIS,2022
13,1,1946-1970,19.30,27.50,33.00,meublé,PARIS,2022
13,1,1971-1990,16.80,24.00,28.80,meublé,PARIS,2022
13,1,Après 1990,18.40,26.30,31.60,meublé,PARIS,2022
13,2,Avant 1946,17.90,25.50,30.60,meublé,PARIS,2022
13,2,1946-1970,15.30,21.80,26.20,meublé,PARIS,2022
13,2,1971-1990,14.50,20.70,24.80,meublé,PARIS,2022
13,2,Après 1990,16.80,24.00,28.80,meublé,PARIS,2022
13,3,Avant 1946,16.30,23.30,28.00,meublé,PARIS,2022
13,3,1946-1970,13.40,19.20,23.00,meublé,PARIS,2022
13,3,1971-1990,13.90,19.80,23.80,meublé,PARIS,2022
13,3,Après 1990,14.80,21.20,25.40,meublé,PARIS,2022
13,4 et plus,Avant 1946,16.00,22.80,27.40,meublé,PARIS,2022
13,4 et plus,1946-1970,11.30,16.10,19.30,meublé,PARIS,2022
13,4 et plus,1971-1990,11.40,16.30,19.60,meublé,PARIS,2022
13,4 et plus,Après 1990,13.20,18.90,22.70,meublé,PARIS,2022
14,1,Avant 1946,19.70,28.10,33.70,meublé,PARIS,2022
14,1,1946-1970,19.00,27.20,32.60,meublé,PARIS,2022
14,1,1971-1990,18.80,26.80,32.20,meublé,PARIS,2022
14,1,Après 1990,20.20,28.80,34.60,meublé,PARIS,2022
14,2,Avant 1946,18.30,26.10,31.30,meublé,PARIS,2022
14,2,1946-1970,16.70,23.90,28.70,meublé,PARIS,2022
14,2,1971-1990,16.10,23.00,27.60,meublé,PARIS,2022
14,2,Après 1990,18.50,26.40,31.70,meublé,PARIS,2022
14,3,Avant 1946,16.50,23.50,28.20,meublé,PARIS,2022
14,3,1946-1970,15.30,21.90,26.30,meublé,PARIS,2022
14,3,1971-1990,15.30,21.90,26.30,meublé,PARIS,2022
14,3,Après 1990,16.30,23.30,28.00,meublé,PARIS,2022
14,4 et plus,Avant 1946,15.80,22.60,27.10,meublé,PARIS,2022
14,4 et plus,1946-1970,14.80,21.20,25.40,meublé,PARIS,2022
14,4 et plus,1971-1990,13.90,19.80,23.80,meublé,PARIS,2022
14,4 et plus,Après 1990,16.70,23.90,28.70,meublé,PARIS,2022
